file,line,table,operation,snippet
supabase/functions/refresh-delivery-status/index.ts,64,statement_email_delivery,select,"      .from(""statement_email_delivery"")
      .select(""id, provider_message_id, status"")
      .eq(""id"", delivery_id)
      .single();"
supabase/functions/refresh-delivery-status/index.ts,159,statement_email_delivery,update,"        .from(""statement_email_delivery"")
        .update(updateData)
        .eq(""id"", delivery_id);"
supabase/functions/refresh-delivery-status/index.ts,169,report_delivery_events,insert,"        .from(""report_delivery_events"")
        .insert({
          delivery_id,
          provider_message_id: delivery.provider_message_id,
          event_type: ""status_refreshed"",
          event_data: {
            old_status: delivery.status,
            new_status: newStatus,
            refreshed_by: user.id,
            activity_data: activityData,
          },
          occurred_at: new Date().toISOString(),"
supabase/functions/ef_register_session/index.ts,69,user_sessions,insert,"        .from(""user_sessions"")
        .insert({
          user_id: user.id,
          device_label: request.device_label || ""Unknown Device"",
          user_agent: userAgent,
          ip: clientIP,
          refresh_token_id: request.refresh_token_id
            ? await crypto.subtle
                .digest(""SHA-256"", new TextEncoder().encode(request.refresh_token_id))
                .then((hash) =>
                  Array.from(new Uint8Array(hash))
                    .map((b) => b.toString(16).padStart(2, ""0""))"
supabase/functions/ef_register_session/index.ts,95,access_logs,insert,"      await supabase.from(""access_logs"").insert({
        user_id: user.id,
        event: request.event,
        ip: clientIP,
        user_agent: userAgent,
        device_label: request.device_label || ""Unknown Device"",
        success: true,
      });"
supabase/functions/ef_register_session/index.ts,127,user_sessions,update,"          .from(""user_sessions"")
          .update({
            revoked_at: new Date().toISOString(),
            revoked_by: user.id,
          })
          .eq(""user_id"", user.id)
          .eq(""refresh_token_id"", hashedToken)
          .is(""revoked_at"", null);"
supabase/functions/ef_register_session/index.ts,138,access_logs,insert,"      await supabase.from(""access_logs"").insert({
        user_id: user.id,
        event: request.event,
        ip: clientIP,
        user_agent: userAgent,
        device_label: request.device_label || ""Unknown Device"",
        success: true,
      });"
supabase/functions/ef_register_session/index.ts,159,access_logs,insert,"      await supabase.from(""access_logs"").insert({
        user_id: user.id,
        event: request.event,
        ip: clientIP,
        user_agent: userAgent,
        device_label: request.device_label || ""Unknown Device"",
        success: true,
      });"
supabase/functions/_shared/admin-check.ts,30,user_roles,select,"      .from(""user_roles"")
      .select(""role"")
      .eq(""user_id"", userId);"
supabase/functions/_shared/admin-check.ts,46,profiles,select,"        .from(""profiles"")
        .select(""email"")
        .eq(""id"", userId)
        .single();"
supabase/functions/_shared/admin-check.ts,60,profiles,select,"      .from(""profiles"")
      .select(""is_admin, email"")
      .eq(""id"", userId)
      .single();"
supabase/functions/ef_send_notification/index.ts,50,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/ef_send_notification/index.ts,64,notifications,select,"      .from(""notifications"")
      .insert({
        user_id: request.user_id,
        type: request.type,
        title: request.title,
        body: request.body,
        data_jsonb: request.data || {},
        priority: request.priority || ""medium"",
      })
      .select()
      .single();"
supabase/functions/ef_send_notification/index.ts,85,profiles,select,"          .from(""profiles"")
          .select(""email, first_name, last_name"")
          .eq(""id"", request.user_id)
          .single();"
supabase/functions/ef_send_notification/index.ts,121,web_push_subscriptions,select,"        .from(""web_push_subscriptions"")
        .select(""*"")
        .eq(""user_id"", request.user_id)
        .is(""revoked_at"", null);"
supabase/functions/investor-audit/index.ts,53,admin_users,select,"      .from(""admin_users"")
      .select(""*"")
      .eq(""user_id"", user.id)
      .single();"
supabase/functions/investor-audit/index.ts,87,investor_audit_overview,select,"            .from(""investor_audit_overview"")
            .select(""*"")
            .eq(""investor_id"", investorId)
            .single();"
supabase/functions/investor-audit/index.ts,96,investor_audit_overview,select,"            .from(""investor_audit_overview"")
            .select(""*"")
            .order(""onboarded_at"", { ascending: false });"
supabase/functions/investor-audit/index.ts,108,financial_reconciliation,select,"          .from(""financial_reconciliation"")
          .select(""*"")
          .order(""invested_discrepancy"", { ascending: false });"
supabase/functions/investor-audit/index.ts,130,compliance_status,select,"          .from(""compliance_status"")
          .select(""*"")
          .order(""created_at"", { ascending: false });"
supabase/functions/investor-audit/index.ts,155,data_integrity_anomalies,select,"          .from(""data_integrity_anomalies"")
          .select(""*"");"
supabase/functions/investor-audit/index.ts,176,investor_activity_summary,select,"          .from(""investor_activity_summary"")
          .select(""*"")
          .order(""last_transaction_date"", { ascending: false, nullsFirst: false });"
supabase/functions/investor-audit/index.ts,221,audit_log,insert,"    await supabaseClient.from(""audit_log"").insert({
      actor_user: user.id,
      action: ""VIEW_INVESTOR_AUDIT"",
      entity: ""investor_audit"",
      entity_id: investorId || ""all"",
      meta: {
        report_type: reportType,
        format: format,
      },
    });"
supabase/functions/mfa-totp-status/index.ts,52,user_totp_settings,select,"      .from(""user_totp_settings"")
      .select(""enabled, verified_at"")
      .eq(""user_id"", user.id)
      .maybeSingle();"
supabase/functions/generate-report/index.ts,66,user_roles,select,"      .from(""user_roles"")
      .select(""role"")
      .eq(""user_id"", user.id)
      .in(""role"", [""admin"", ""super_admin""])
      .maybeSingle();"
supabase/functions/generate-report/index.ts,95,generated_reports,update,"      .from(""generated_reports"")
      .update({
        status: ""processing"",
        processing_started_at: new Date().toISOString(),
      })
      .eq(""id"", reportId);"
supabase/functions/generate-report/index.ts,106,generated_reports,select,"      .from(""generated_reports"")
      .select(""generated_for_user_id"")
      .eq(""id"", reportId)
      .single();"
supabase/functions/generate-report/index.ts,120,investors,select,"      .from(""investors"")
      .select(""*, profiles(first_name, last_name, email)"")
      .eq(""profile_id"", userId) // Link via profile_id
      .single();"
supabase/functions/generate-report/index.ts,142,investor_monthly_reports,select,"      .from(""investor_monthly_reports"")
      .select(""*"")
      .eq(""investor_id"", investor.id)
      .lte(""report_month"", mtdEnd.toISOString());"
supabase/functions/generate-report/index.ts,247,reports,unknown,"      .from(""reports"")
      .upload(storagePath, fileBuffer, { contentType, upsert: true });"
supabase/functions/generate-report/index.ts,254,reports,unknown,"      .from(""reports"")
      .createSignedUrl(storagePath, 604800);"
supabase/functions/generate-report/index.ts,261,generated_reports,update,"      .from(""generated_reports"")
      .update({
        status: ""completed"",
        storage_path: storagePath,
        file_size_bytes: fileBuffer.length,
        download_url: signedUrlData?.signedUrl || null,
        download_url_expires_at: new Date(Date.now() + 604800 * 1000).toISOString(),
        processing_completed_at: new Date().toISOString(),
        processing_duration_ms: processingDuration,
      })
      .eq(""id"", reportId);"
supabase/functions/send-notification-email/index.ts,175,email_logs,insert,"    await supabaseClient.from(""email_logs"").insert({
      to: to,
      subject: templateConfig.subject,
      template: template,
      sent_by: user.id,
      sent_at: new Date().toISOString(),
      status: ""sent"",
    });"
supabase/functions/send-investor-report/index.ts,83,profiles,select,"      .from(""profiles"")
      .select(""is_admin"")
      .eq(""id"", user.id)
      .single();"
supabase/functions/send-investor-report/index.ts,215,email_logs,insert,"    const { error: logError } = await serviceClient.from(""email_logs"").insert({
      recipient: toArray[0], // Primary recipient
      subject: emailSubject,
      template: ""investor_report"",
      metadata: {
        investor_id: investorId || null,
        investor_name: investorName,
        report_month: reportMonth,
        sent_by: user.id,
        to: toArray,
        cc: cc || [],
        bcc: bcc || [],"
supabase/functions/parity_check/index.ts,70,profiles,select,"    .from(""profiles"")
    .select(""is_admin"")
    .eq(""id"", user.id)
    .single();"
supabase/functions/parity_check/index.ts,131,funds,select,"    const { data: funds } = await supabase.from(""funds"").select(""id, code"");

    // Check AUM parity for each fund
    for (const sheetName of [""BTC Yield Fund"", ""ETH Yield Fund"", ""USDT Yield Fund""]) {
      const sheet = workbook.Sheets[sheetName];"
supabase/functions/parity_check/index.ts,150,daily_nav,select,"        .from(""daily_nav"")
        .select(""nav_date, aum"")
        .eq(""fund_id"", fund.id);"
supabase/functions/parity_check/index.ts,197,transactions_v2,select,"      const { data: dbTransactions } = await supabase.from(""transactions_v2"").select(`
          tx_date,
          amount,
          asset,
          investors!inner(email)
        `);"
